
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 90/109 modules 19 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 91/109 modules 18 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 92/109 modules 17 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 93/109 modules 16 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 94/109 modules 15 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 95/109 modules 14 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 96/109 modules 13 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 97/109 modules 12 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 98/109 modules 11 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 99/109 modules 10 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 100/109 modules 9 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 101/109 modules 8 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 102/109 modules 7 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 103/109 modules 6 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 104/109 modules 5 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 105/109 modules 4 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/vval.js
<s> [webpack.Progress] 40% building 106/109 modules 3 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/vval.js
<s> [webpack.Progress] 40% building 107/109 modules 2 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/vval.js
<s> [webpack.Progress] 40% building 108/109 modules 1 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/vval.js
<s> [webpack.Progress] 40% building 109/109 modules 0 active 
<s> [webpack.Progress] 40% building 109/110 modules 1 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/modules/blockchain.js
<s> [webpack.Progress] 40% building 109/111 modules 2 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/modules/config.js
<s> [webpack.Progress] 40% building 109/112 modules 3 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/app.vue
<s> [webpack.Progress] 40% building 109/113 modules 4 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageIndex.vue
<s> [webpack.Progress] 40% building 109/114 modules 5 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/PageSearch.vue
<s> [webpack.Progress] 40% building 109/115 modules 6 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageBlocks.vue
<s> [webpack.Progress] 40% building 109/116 modules 7 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageTxs.vue
<s> [webpack.Progress] 40% building 109/117 modules 8 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageTx.vue
<s> [webpack.Progress] 40% building 109/118 modules 9 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageBlock.vue
<s> [webpack.Progress] 40% building 109/119 modules 10 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/PageFullNode.vue
<s> [webpack.Progress] 40% building 109/120 modules 11 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/PageFullNodes.vue
<s> [webpack.Progress] 40% building 109/121 modules 12 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/PageValidatorsIndex.vue
<s> [webpack.Progress] 40% building 109/122 modules 13 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/PageValidators.vue
<s> [webpack.Progress] 40% building 109/123 modules 14 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/PageValidatorsRevoked.vue
<s> [webpack.Progress] 40% building 109/124 modules 15 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageContracts.vue
<s> [webpack.Progress] 40% building 109/125 modules 16 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/PageValidator.vue
<s> [webpack.Progress] 40% building 109/126 modules 17 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageContract.vue
<s> [webpack.Progress] 40% building 109/127 modules 18 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageAddresses.vue
<s> [webpack.Progress] 40% building 109/128 modules 19 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageAddress.vue
<s> [webpack.Progress] 40% building 109/129 modules 20 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageTokens.vue
<s> [webpack.Progress] 40% building 109/130 modules 21 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--0-0!/workspace/project/xian-explorer/node_modules/vue-loader/lib/index.js??vue-loader-options!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/components/ModernPageToken.vue
<s> [webpack.Progress] 40% building 109/131 modules 22 active /workspace/project/xian-explorer/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 110/131 modules 21 active /workspace/project/xian-explorer/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 40% building 110/132 modules 22 active /workspace/project/xian-explorer/node_modules/core-js/modules/es6.regexp.replace.js
<s> [webpack.Progress] 40% building 111/132 modules 21 active /workspace/project/xian-explorer/node_modules/core-js/modules/es6.regexp.replace.js
<s> [webpack.Progress] 40% building 112/132 modules 20 active /workspace/project/xian-explorer/node_modules/core-js/modules/es6.regexp.replace.js
<s> [webpack.Progress] 40% building 112/133 modules 21 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-create.js
<s> [webpack.Progress] 40% building 112/134 modules 22 active /workspace/project/xian-explorer/node_modules/core-js/modules/_shared-key.js
<s> [webpack.Progress] 40% building 112/135 modules 23 active /workspace/project/xian-explorer/node_modules/core-js/modules/_property-desc.js
<s> [webpack.Progress] 40% building 112/136 modules 24 active /workspace/project/xian-explorer/node_modules/core-js/modules/_function-to-string.js
<s> [webpack.Progress] 40% building 112/137 modules 25 active /workspace/project/xian-explorer/node_modules/core-js/modules/_to-integer.js
<s> [webpack.Progress] 40% building 112/138 modules 26 active /workspace/project/xian-explorer/node_modules/core-js/modules/_ie8-dom-define.js
<s> [webpack.Progress] 40% building 112/139 modules 27 active /workspace/project/xian-explorer/node_modules/core-js/modules/_to-primitive.js
<s> [webpack.Progress] 40% building 112/140 modules 28 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-keys-internal.js
<s> [webpack.Progress] 40% building 112/141 modules 29 active /workspace/project/xian-explorer/node_modules/core-js/modules/_enum-bug-keys.js
<s> [webpack.Progress] 40% building 112/142 modules 30 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 113/142 modules 29 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 114/142 modules 28 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 115/142 modules 27 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 116/142 modules 26 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 117/142 modules 25 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 118/142 modules 24 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 119/142 modules 23 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 120/142 modules 22 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 121/142 modules 21 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 122/142 modules 20 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 123/142 modules 19 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 124/142 modules 18 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 125/142 modules 17 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 126/142 modules 16 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 127/142 modules 15 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 128/142 modules 14 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 129/142 modules 13 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 130/142 modules 12 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 131/142 modules 11 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 132/142 modules 10 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 133/142 modules 9 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 134/142 modules 8 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 135/142 modules 7 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 136/142 modules 6 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 137/142 modules 5 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 40% building 138/142 modules 4 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/utils.js
